data,abev3_sa_close,petr3_sa_close,vale3_sa_close
2017-01-02,16.309999,16.530001,25.059999
2017-01-03,16.639999,17.58,26.17
2017-01-04,16.51,17.370001,25.700001
2017-01-05,16.6,17.76,26.68
2017-01-06,16.459999,17.49,25.969999
2017-01-09,16.530001,17.32,26.5
2017-01-10,16.34,17.610001,28.540001
2017-01-11,16.41,18.049999,29.129999
2017-01-12,16.93,18.35,30.07
2017-01-13,17.110001,18.219999,30.98
2017-01-16,17.049999,18.25,31.82
2017-01-17,17.200001,18.17,30.57
2017-01-18,17.26,18.030001,32.110001
2017-01-19,17.299999,17.93,31.469999
2017-01-20,17.35,17.83,32.099998
2017-01-23,17.34,17.98,33.310001
2017-01-24,17.299999,17.73,34.130001
2017-01-26,17.309999,17.389999,33.599998
2017-01-27,17.32,17.08,33.700001
2017-01-30,16.969999,16.139999,32.25
2017-01-31,17.200001,16.190001,32.18
2017-02-01,17.32,16.120001,32.889999
2017-02-02,17.16,15.9,32.66
2017-02-03,17.35,16.34,30.610001
2017-02-06,17.07,15.97,29.92
2017-02-07,17.02,15.77,30.24
2017-02-08,16.959999,16.1,30.59
2017-02-09,16.889999,15.96,31.08
2017-02-10,17.139999,16.35,32.799999
2017-02-13,17.25,16.559999,35.810001
2017-02-14,17.379999,16.809999,34.400002
2017-02-15,18.02,16.860001,33.82
2017-02-16,17.969999,16.969999,33.77
2017-02-17,17.9,16.719999,34.07
2017-02-20,17.84,17.08,36.43
2017-02-21,18.07,17.16,35.540001
2017-02-22,18.280001,16.6,34.689999
2017-02-23,18.129999,16.48,33.169998
2017-02-24,17.84,15.96,32.720001
2017-03-01,17.91,16.43,33.169998
2017-03-02,17.209999,15.85,31.459999
2017-03-03,17.389999,15.95,31.82
2017-03-06,17.25,15.88,31.1
2017-03-07,16.82,15.88,30.92
2017-03-08,17.120001,14.9,30.120001
2017-03-09,17.299999,14.81,30.18
2017-03-10,17.299999,14.79,29.65
2017-03-13,17.360001,14.93,31.01
2017-03-14,17.1,14.37,31.17
2017-03-15,17.299999,14.75,33.32
2017-03-16,17.280001,14.38,32.529999
2017-03-17,17.209999,13.85,31.299999
2017-03-20,17.639999,14.18,31.629999
2017-03-21,17.42,13.7,29.040001
2017-03-22,17.309999,14.15,29.4
2017-03-23,17.440001,14.14,29.24
2017-03-24,17.629999,14.17,29
2017-03-27,17.790001,14.43,29.389999
2017-03-28,17.940001,14.68,29.809999
2017-03-29,18.18,15.16,30.110001
2017-03-30,18.27,15.1,30.1
2017-03-31,18.24,15.15,29.790001
2017-04-03,18,15.32,29.51
2017-04-04,18.110001,15.43,30.65
2017-04-05,17.879999,15.33,29.450001
2017-04-06,17.98,15.28,28.91
2017-04-07,18.049999,15.37,29.15
2017-04-10,18,15.63,29.030001
2017-04-11,17.620001,15.25,28.66
2017-04-12,17.67,15.19,27.42
2017-04-13,17.76,14.51,27.42
2017-04-17,18.059999,14.65,27.43
2017-04-18,18.16,14.46,26.610001
2017-04-19,18.1,14.05,26.67
2017-04-20,17.98,14.27,28.049999
2017-04-24,18.030001,14.39,27.450001
2017-04-25,18.32,14.68,28.35
2017-04-26,18.209999,14.42,27.73
2017-04-27,18.200001,14.2,26.83
2017-04-28,18.26,14.36,27.469999
2017-05-02,18.57,14.36,28.059999
2017-05-03,18.559999,14.45,26.32
2017-05-04,19.030001,14.06,25.35
2017-05-05,18.9,14.81,26.049999
2017-05-08,18.889999,14.72,26.030001
2017-05-09,18.950001,14.88,26.5
2017-05-10,19.190001,15.35,26.559999
2017-05-11,19.530001,15.32,26.32
2017-05-12,19.690001,15.93,25.91
2017-05-15,19.74,16.190001,26.65
2017-05-16,19.82,16.190001,27.26
2017-05-17,19.639999,16.1,26.84
2017-05-18,18.799999,14.27,26.860001
2017-05-19,18.620001,14.41,27.25
2017-05-22,18.57,14.31,27.92
2017-05-23,18.889999,14.42,28.26
2017-05-24,18.860001,14.81,27.52
2017-05-25,18.92,14.46,27.700001
2017-05-26,19.030001,14.55,27.860001
2017-05-29,19.030001,14.55,27.860001
2017-05-30,18.790001,14.17,28.6
2017-05-31,18.709999,13.62,27.17
2017-06-01,18.549999,13.54,26.67
2017-06-02,18.57,13.74,26.780001
2017-06-05,18.91,13.98,26.49
2017-06-06,19.07,13.99,26.58
2017-06-07,18.84,13.68,26.450001
2017-06-08,18.530001,13.7,27.02
2017-06-09,18.110001,13.78,27.299999
2017-06-12,18.08,13.78,26.84
2017-06-13,18.389999,13.87,26.370001
2017-06-14,18.18,13.54,26.1
2017-06-15,18.18,13.54,26.1
2017-06-16,17.780001,13.49,25.559999
2017-06-19,17.870001,13.33,26.389999
2017-06-20,18.07,13.01,25.709999
2017-06-21,18.129999,12.78,26.469999
2017-06-22,18.200001,13.05,27.02
2017-06-23,18.24,12.89,27.24
2017-06-26,18.27,13.09,27.469999
2017-06-27,18.290001,12.99,27.92
2017-06-28,18.299999,12.88,28.790001
2017-06-29,18.25,13.01,28.9
2017-06-30,18.309999,13.2,29
2017-07-03,18.280001,13.28,29.65
2017-07-04,18.24,13.32,29.620001
2017-07-05,18.219999,13.06,28.93
2017-07-06,17.780001,12.93,28.92
2017-07-07,18.02,12.68,28.889999
2017-07-10,18.309999,12.7,29.709999
2017-07-11,18.52,13.07,30.040001
2017-07-12,18.65,13.58,29.9
2017-07-13,18.68,13.55,29.18
2017-07-14,18.75,13.62,29.52
2017-07-17,18.84,13.45,29.719999
2017-07-18,18.75,13.6,29.9
2017-07-19,18.82,13.84,29.9
2017-07-20,18.780001,13.63,28.719999
2017-07-21,18.809999,13.29,28.5
2017-07-24,18.82,13.43,29.129999
2017-07-25,18.879999,13.77,30.610001
2017-07-26,18.83,13.54,29.66
2017-07-27,19.110001,13.61,29.700001
2017-07-28,19.1,13.64,30.34
2017-07-31,19.15,13.8,31.299999
2017-08-01,19.24,13.68,31.059999
2017-08-02,19.4,14.03,31.110001
2017-08-03,19.26,13.82,30.68
2017-08-04,19.26,13.9,31.23
2017-08-07,19.35,14.02,32.419998
2017-08-08,19.389999,13.9,32.049999
2017-08-09,19.42,13.97,31.92
2017-08-10,19.4,13.62,31.5
2017-08-11,19.52,13.51,30.799999
2017-08-14,19.709999,13.6,31.299999
2017-08-15,19.780001,13.62,31.120001
2017-08-16,19.809999,13.58,31.73
2017-08-17,19.790001,13.6,31.200001
2017-08-18,19.76,14.04,31.549999
2017-08-21,19.74,13.8,31.75
2017-08-22,19.75,14.31,31.860001
2017-08-23,19.84,14.32,32.540001
2017-08-24,19.799999,14.4,33.880001
2017-08-25,19.85,14.48,33.830002
2017-08-28,19.85,14.4,34.360001
2017-08-29,19.9,14.3,34.439999
2017-08-30,19.879999,13.88,34.34
2017-08-31,19.860001,13.97,35.080002
2017-09-01,19.76,14.6,35.669998
2017-09-04,19.73,14.72,36.099998
2017-09-05,19.82,14.85,35.599998
2017-09-06,20.129999,15.5,35.799999
2017-09-07,20.129999,15.5,35.799999
2017-09-08,20.1,15.19,34.48
2017-09-11,20.26,15.52,35.09
2017-09-12,21.01,15.4,35.259998
2017-09-13,21.18,15.68,34.77
2017-09-14,21.190001,15.65,33.619999
2017-09-15,21.459999,15.58,33.799999
2017-09-18,21.200001,15.73,34.25
2017-09-19,21.4,15.78,33.919998
2017-09-20,21.48,16.379999,33.169998
2017-09-21,21.360001,16.18,32.509998
2017-09-22,21.52,16.200001,31.91
2017-09-25,21.5,16.32,31.09
2017-09-26,21.18,16.139999,31.5
2017-09-27,21.1,15.88,31.93
2017-09-28,21.059999,15.91,31.75
2017-09-29,21.040001,15.81,31.870001
2017-10-02,20.700001,15.9,31.9
2017-10-03,21.42,16.639999,32.68
2017-10-04,21.200001,16.309999,32.610001
2017-10-05,21.23,16.57,32.27
2017-10-06,21.07,16.370001,32.139999
2017-10-09,21.07,16.48,31.5
2017-10-10,21.559999,16.719999,31.32
2017-10-11,21.629999,16.639999,31.1
2017-10-12,21.629999,16.639999,31.1
2017-10-13,22.129999,16.58,32.91
2017-10-16,21.92,16.639999,33.349998
2017-10-17,21.75,16.610001,32.580002
2017-10-18,21.780001,16.610001,32.27
2017-10-19,21.83,16.5,33
2017-10-20,21.530001,16.549999,32.950001
2017-10-23,21.299999,16.5,32.709999
2017-10-24,21.32,16.85,33.830002
2017-10-25,21.190001,17.02,33.549999
2017-10-26,21.040001,17.1,32.669998
2017-10-27,20.91,17.4,32.549999
2017-10-30,20.959999,17.35,32.349998
2017-10-31,20.9,17.42,32.099998
2017-11-01,20.74,17.540001,32.82
2017-11-02,20.74,17.540001,32.82
2017-11-03,20.6,17.709999,33.540001
2017-11-06,20.540001,18.1,34.34
2017-11-07,20.200001,17.27,33.52
2017-11-08,20.27,17.74,33.939999
2017-11-09,20.219999,17.5,32.799999
2017-11-10,20.209999,17.530001,32.77
2017-11-13,20.219999,17.48,33.139999
2017-11-14,20.200001,16.049999,32.16
2017-11-15,20.200001,16.049999,32.16
2017-11-16,20.42,16.35,32.599998
2017-11-17,20.540001,16.52,32.919998
2017-11-20,20.540001,16.52,32.919998
2017-11-21,20.809999,16.360001,34.049999
2017-11-22,20.83,16.5,34.740002
2017-11-23,20.709999,16.639999,35.200001
2017-11-24,20.620001,16.549999,35.790001
2017-11-27,20.74,16.32,35.41
2017-11-28,20.780001,16.280001,36.25
2017-11-29,20.559999,15.91,35.700001
2017-11-30,20.559999,15.95,35.139999
2017-12-01,20.450001,16.110001,35.48
2017-12-04,20.58,16.09,36.830002
2017-12-05,20.549999,15.92,36.02
2017-12-06,20.709999,16,35.759998
2017-12-07,20.719999,15.86,35.34
2017-12-08,21.02,15.89,35.48
2017-12-11,21.15,15.97,35.759998
2017-12-12,21.5,16.190001,36.18
2017-12-13,21.049999,15.94,36.110001
2017-12-14,20.969999,15.81,36.240002
2017-12-15,20.9,15.56,36.889999
2017-12-18,20.91,15.84,37.84
2017-12-19,20.59,15.76,37.849998
2017-12-20,20.700001,15.96,39.150002
2017-12-21,20.969999,16.65,39.73
2017-12-22,21.030001,16.59,39.790001
2017-12-25,21.030001,16.59,39.790001
2017-12-26,21.25,16.700001,39.849998
2017-12-27,21.4,16.76,39.860001
2017-12-28,21.280001,16.91,40.259998
2017-12-29,21.280001,16.91,40.259998
2018-01-02,21.690001,17.33,41.720001
2018-01-03,21.74,17.549999,41.470001
2018-01-04,21.620001,17.700001,41.639999
2018-01-05,21.700001,17.84,42.290001
2018-01-08,21.66,18.120001,43.23
2018-01-09,21.6,18.120001,43.07
2018-01-10,21.6,17.780001,42.470001
2018-01-11,21.85,18.219999,43.299999
2018-01-12,21.6,18.360001,43.549999
2018-01-15,21.82,18.459999,43.470001
2018-01-16,21.9,18.790001,42.299999
2018-01-17,22.030001,19.469999,43.150002
2018-01-18,21.92,19.440001,42.860001
2018-01-19,22,19.309999,42.880001
2018-01-22,21.9,19.51,42.650002
2018-01-23,21.82,19.34,40.93
2018-01-24,21.889999,20.629999,41.779999
2018-01-25,21.889999,20.629999,41.779999
2018-01-26,21.879999,21.709999,41.43
2018-01-29,21.84,21.709999,41.889999
2018-01-30,21.870001,21.18,41.470001
2018-01-31,21.950001,21.299999,41.450001
2018-02-01,22.23,22.129999,41.790001
2018-02-02,22.01,21.540001,40.799999
2018-02-05,21.68,20.57,40.349998
2018-02-06,21.620001,21.6,42.470001
2018-02-07,21.620001,20.98,41.709999
2018-02-08,21.66,20.35,41.59
2018-02-09,21.49,20.09,42
2018-02-14,NA,NA,NA
2018-02-15,22.299999,20.73,45.950001
2018-02-16,22.43,20.719999,46.029999
2018-02-19,22.34,21.299999,46.450001
2018-02-20,22.709999,21.68,45.509998
2018-02-21,22.4,21.440001,44.799999
2018-02-22,22.42,22.08,45.669998
2018-02-23,21.969999,22.65,46.080002
2018-02-26,22.15,23.18,47.400002
2018-02-27,22.219999,23.120001,47.330002
2018-02-28,22,23.15,45.049999
2018-03-01,22.34,22.77,44.450001
2018-03-02,22.58,23.18,43.75
2018-03-05,22.52,23.84,43.700001
2018-03-06,22.77,23.68,43.490002
2018-03-07,23.07,23.360001,42.849998
2018-03-08,23.299999,23.389999,41.459999
2018-03-09,23.440001,24,42.099998
2018-03-12,23.98,23.9,42.459999
2018-03-13,23.959999,23.67,42.130001
2018-03-14,24.27,23.610001,42.599998
2018-03-15,23.879999,23.120001,42.400002
2018-03-16,23.610001,23.370001,42.299999
2018-03-19,23.790001,22.59,41.099998
2018-03-20,23.690001,22.889999,41.599998
2018-03-21,23.889999,23.76,42.5
2018-03-22,24.01,23.629999,41.93
2018-03-23,23.92,23.709999,41.599998
2018-03-26,24,23.91,42
2018-03-27,23.84,23.32,40.860001
2018-03-28,23.82,23.030001,41.540001
2018-03-29,24.07,23.360001,42.209999
2018-04-02,23.85,22.74,43
2018-04-03,24.200001,22.799999,42.869999
2018-04-04,24.190001,22.719999,42.549999
2018-04-05,24.030001,23.34,43.25
2018-04-06,23.25,23.58,42.740002
2018-04-09,23.290001,22.9,42.950001
2018-04-10,23.799999,23.799999,44.84
2018-04-11,23.85,24.35,44.639999
2018-04-12,23.290001,24.389999,44.810001
2018-04-13,23.26,23.73,44.98
2018-04-16,22.98,22.889999,44.540001
2018-04-17,23.110001,23.309999,45.93
2018-04-18,23.35,24.07,47.48
2018-04-19,23.5,24.370001,47.830002
2018-04-20,23.43,24.43,47.630001
2018-04-23,23.450001,24.35,47.5
2018-04-24,23.309999,24.27,48.310001
2018-04-25,23.17,23.5,47.950001
2018-04-26,23.309999,24.450001,48.700001
2018-04-27,23.18,24.52,48.349998
2018-04-30,23.33,24.629999,48.669998
2018-05-02,22.67,24.57,48.709999
2018-05-03,22.6,24.309999,49.09
2018-05-04,22.5,23.889999,49.700001
2018-05-07,22.34,24.74,49.240002
2018-05-08,22.440001,24.74,49.189999
2018-05-09,21.91,27.219999,50.25
2018-05-10,21.799999,28.84,51.400002
2018-05-11,21.85,28.950001,52.630001
2018-05-14,21.709999,30.15,54.27
2018-05-15,21.459999,30.91,54.650002
2018-05-16,21.51,31.629999,55.900002
2018-05-17,21.09,30.209999,55.380001
2018-05-18,20.629999,30.15,54.77
2018-05-21,20.299999,29.139999,53
2018-05-22,20.15,28.42,52.34
2018-05-23,20.049999,27.15,51.939999
2018-05-24,20.33,23.200001,52.459999
2018-05-25,20.16,23.030001,51.48
2018-05-28,19.76,19.790001,51.07
2018-05-29,19.59,22.24,50.16
2018-05-30,19.690001,22.190001,50.630001
2018-06-01,19.940001,18.879999,52.759998
2018-06-04,20.040001,19.98,52.52
2018-06-05,19.76,19.379999,53.73
2018-06-06,19.530001,19.27,56.07
2018-06-07,19.08,18.92,54.369999
2018-06-08,18.959999,18,50.889999
2018-06-11,18.99,18.389999,50.849998
2018-06-12,18.879999,18.24,51.700001
2018-06-13,18.709999,17.99,51.549999
2018-06-14,18.93,17.98,51.709999
2018-06-15,18.719999,17.799999,49.130001
2018-06-18,18.540001,17.209999,49.209999
2018-06-19,18.799999,17.85,48.299999
2018-06-20,18.540001,18.58,48.810001
2018-06-21,18.129999,17.65,47.209999
2018-06-22,18.16,17.76,48.009998
2018-06-25,18.219999,18.09,47.16
2018-06-26,18.09,18.52,48.34
2018-06-27,17.950001,19.02,48.150002
2018-06-28,18.01,18.91,49.07
2018-06-29,17.98,19.42,49.59
