data,abev3_sa_close,petr3_sa_close,vale3_sa_close
2018-07-02,18.139999,19.68,48.759998
2018-07-03,18.09,19.75,47.959999
2018-07-04,18.1,20.709999,48.029999
2018-07-05,18.4,20.09,49.700001
2018-07-06,18.09,20.219999,50.34
2018-07-10,18.190001,20.190001,49.529999
2018-07-11,17.91,20.02,48.860001
2018-07-12,18.24,20.6,50.450001
2018-07-13,18.440001,20.58,50.310001
2018-07-16,18.950001,20.379999,50
2018-07-17,19.17,21.059999,50.700001
2018-07-18,18.76,20.65,51.450001
2018-07-19,18.879999,20.889999,49.43
2018-07-20,18.790001,21.42,48.720001
2018-07-23,18.65,21.52,49.599998
2018-07-24,18.969999,21.9,51.310001
2018-07-25,18.9,22.18,51.75
2018-07-26,19.889999,21.620001,52.779999
2018-07-27,19.809999,22.1,53.450001
2018-07-30,19.700001,22.059999,54.330002
2018-07-31,19.41,21.940001,54.84
2018-08-01,19.450001,22.07,53.060001
2018-08-02,19.290001,22.440001,52.84
2018-08-03,19.299999,23.219999,52.549999
2018-08-06,19.299999,23.299999,52.400002
2018-08-07,19.17,23.209999,52.75
2018-08-08,19.16,22.74,52.400002
2018-08-09,19.27,22.76,51.84
2018-08-10,18.91,22.16,51.709999
2018-08-13,19.139999,22.4,52.279999
2018-08-14,19.41,22.26,52.759998
2018-08-15,19.42,21.379999,50.41
2018-08-16,19.01,21.290001,49.720001
2018-08-17,19.18,20.950001,50.799999
2018-08-20,19.15,21,51.439999
2018-08-21,18.98,20.65,51.73
2018-08-22,18.9,21.26,53.299999
2018-08-23,18.940001,20.969999,53.349998
2018-08-24,19.07,21.09,54.150002
2018-08-27,19.129999,21.450001,55.669998
2018-08-28,19.1,21.24,55.650002
2018-08-29,19.25,22.17,55.220001
2018-08-30,19,21.68,54.57
2018-08-31,18.85,22.08,53.619999
2018-09-03,18.629999,21.75,54.049999
2018-09-04,18.01,21.52,52
2018-09-05,18.139999,21.73,52.150002
2018-09-06,18.32,21.92,53.48
2018-09-10,18.290001,22.200001,53.220001
2018-09-11,18.190001,21.58,52.59
2018-09-12,18.450001,22.16,53.450001
2018-09-13,18.33,21.85,53.779999
2018-09-14,18.23,22,55.200001
2018-09-17,18.360001,22.469999,55.040001
2018-09-18,18.790001,23.280001,57.34
2018-09-19,18.790001,23.15,58.580002
2018-09-20,18.75,22.99,59.32
2018-09-21,18.85,23.27,61.009998
2018-09-24,18.389999,23.15,60.200001
2018-09-25,18.4,23.27,62.200001
2018-09-26,18.700001,23.360001,60.009998
2018-09-27,18.48,24.5,59.48
2018-09-28,18.34,24.23,59.82
2018-10-01,18.43,24.18,60.400002
2018-10-02,18.25,25.809999,61.200001
2018-10-03,18.129999,26.48,59.950001
2018-10-04,17.870001,26.76,58.799999
2018-10-05,17.65,26.66,57.490002
2018-10-08,18,29.190001,57.049999
2018-10-09,17.48,29.73,57.700001
2018-10-10,17.200001,28.629999,55.889999
2018-10-11,16.99,28.1,56.48
2018-10-15,16.93,28.75,57.669998
2018-10-16,17.41,29.799999,57.700001
2018-10-17,17.049999,29.6,58.799999
2018-10-18,16.65,28.65,56.5
2018-10-19,16.860001,28.940001,56.529999
2018-10-22,16.82,29.719999,58.369999
2018-10-23,16.629999,29.16,56.75
2018-10-24,15.89,28.32,54.43
2018-10-25,15,28.91,54.610001
2018-10-26,15.19,30,55.599998
2018-10-29,15.43,28.92,53.099998
2018-10-30,16.049999,30.52,53.869999
2018-10-31,16.34,30.32,56.709999
2018-11-01,16.370001,29.77,57.5
2018-11-05,16.459999,30.65,57.529999
2018-11-06,16.639999,29.860001,57.23
2018-11-07,16.35,29.200001,57.59
2018-11-08,15.71,28.24,57.02
2018-11-09,16.08,28.129999,54.650002
2018-11-12,15.95,27.99,54.849998
2018-11-13,15.76,26.700001,56.27
2018-11-14,16.030001,27.190001,55.16
2018-11-16,16.5,28.049999,56.150002
2018-11-19,16.459999,28.030001,55.369999
2018-11-21,16.379999,27.379999,54.529999
2018-11-22,16.5,27.33,54.040001
2018-11-23,16.200001,26.690001,50.349998
2018-11-26,16.15,27.1,50.119999
2018-11-27,16.540001,28.02,49.919998
2018-11-28,16.690001,27.67,52.299999
2018-11-29,16.639999,27.85,52
2018-11-30,16.92,28.129999,52.799999
2018-12-03,16.74,28.93,54.110001
2018-12-04,16.65,28.42,52.880001
2018-12-05,16.540001,28.59,52.799999
2018-12-06,16.389999,27.4,52.299999
2018-12-07,16.110001,27.85,51.290001
2018-12-10,15.89,26.469999,50.200001
2018-12-11,15.95,26.299999,50.599998
2018-12-12,15.95,26.389999,50.369999
2018-12-13,16.32,26.530001,50.599998
2018-12-14,16.059999,26.33,50.880001
2018-12-17,16.1,26.049999,51.25
2018-12-18,15.88,25.17,51.439999
2018-12-19,15.4,24.76,50.009998
2018-12-20,15.21,24.16,49.810001
2018-12-21,15.17,24.18,50.860001
2018-12-26,15.14,24.58,50.439999
2018-12-27,15.1,24.440001,49.5
2018-12-28,15.38,25.4,51
2019-01-02,16.15,26.65,51.09
2019-01-03,16.33,27.200001,49
2019-01-04,16.549999,27.51,52.189999
2019-01-07,16.48,28.4,51.91
2019-01-08,16.15,28.25,52.41
2019-01-09,16.379999,28.82,53.689999
2019-01-10,16.85,28.68,53.099998
2019-01-11,17.290001,28.5,52.380001
2019-01-14,17.540001,28.4,52.599998
2019-01-15,17.700001,28.309999,52.349998
2019-01-16,17.799999,28.540001,52.650002
2019-01-17,17.85,28.780001,54.23
2019-01-18,18,29.15,54.759998
2019-01-21,18,29.290001,55.279999
2019-01-22,17.540001,28.85,55.080002
2019-01-23,17.18,29.15,55.650002
2019-01-24,17.16,29.459999,56.150002
2019-01-28,17.950001,28.42,42.360001
2019-01-29,17.870001,29.040001,42.740002
2019-01-30,17.969999,29.440001,46.599998
2019-01-31,17.51,29.549999,45.5
2019-02-01,18.110001,30.02,46.25
2019-02-04,18.450001,30.360001,44.68
2019-02-05,18.639999,30.549999,44.52
2019-02-06,18.09,30.01,42.459999
2019-02-07,18.75,29.48,41.59
2019-02-08,18.219999,29.27,43.16
2019-02-11,18.709999,28.9,42.02
2019-02-12,18.67,29.940001,44.299999
2019-02-13,18.389999,30.65,45.490002
2019-02-14,18.59,31.290001,45.66
2019-02-15,18.49,31.049999,45.880001
2019-02-18,18.190001,30.690001,45.25
2019-02-19,18.32,31.26,45.490002
2019-02-20,18.15,31.26,45.799999
2019-02-21,18.32,31.43,45.380001
2019-02-22,18.32,31.25,46.990002
2019-02-25,18.389999,30.5,47.119999
2019-02-26,18.49,30.51,47.200001
2019-02-27,18.360001,30.67,46.830002
2019-02-28,17.23,29.860001,47.099998
2019-03-01,16.76,29.200001,46.740002
2019-03-06,NA,NA,NA
2019-03-07,16.690001,29.219999,48.860001
2019-03-08,16.59,29,48.849998
2019-03-11,17.110001,30.639999,49.880001
2019-03-12,17,30.129999,49.970001
2019-03-13,16.9,30.940001,50.700001
2019-03-14,16.66,31.290001,50.709999
2019-03-15,16.76,31.620001,50.549999
2019-03-18,17.309999,32.259998,50.459999
2019-03-19,17.190001,32.77,51.900002
2019-03-20,17,32.970001,50.560001
2019-03-21,16.98,32.310001,50.889999
2019-03-22,16.719999,30.77,50.049999
2019-03-25,16.52,30.65,49.549999
2019-03-26,16.99,31.93,50.279999
2019-03-27,16.540001,30.450001,49.599998
2019-03-28,16.75,30.959999,49.299999
2019-03-29,16.83,31.15,50.93
2019-04-01,16.82,30.870001,52.599998
2019-04-02,16.77,31,51.630001
2019-04-03,16.84,30.35,51.779999
2019-04-04,17.299999,31.26,52.240002
2019-04-05,17.440001,32.049999,51.98
2019-04-08,17.35,32.740002,53.389999
2019-04-09,17.690001,32.450001,52.349998
2019-04-10,17.549999,32.27,51.759998
2019-04-11,17.25,31.85,51.790001
2019-04-12,17.059999,29.129999,51.48
2019-04-15,17.42,29.110001,51.330002
2019-04-16,17.530001,30.15,53.099998
2019-04-17,17.049999,30.18,52.25
2019-04-18,17.08,30.76,52.580002
2019-04-22,17.5,30.870001,51.299999
2019-04-23,17.67,31.120001,51.919998
2019-04-24,17.719999,30.58,50.360001
2019-04-25,18.309999,30.66,50.330002
2019-04-26,18.290001,30.389999,50.419998
2019-04-29,18.35,30.25,50.25
2019-04-30,18.469999,29.959999,50.099998
2019-05-02,17.950001,29.51,48.939999
2019-05-03,17.92,29.559999,50.400002
2019-05-06,18.059999,29.540001,49.66
2019-05-07,17.65,29.219999,49.700001
2019-05-08,17.92,30.219999,49
2019-05-09,17.49,29.360001,48.540001
2019-05-10,17.299999,29.35,49.459999
2019-05-13,17.01,28.51,47.43
2019-05-14,16.940001,28.52,47.59
2019-05-15,16.610001,28.32,47.950001
2019-05-16,16.639999,27.780001,46.400002
2019-05-17,16.49,27.559999,47.720001
2019-05-20,16.59,28.07,46.75
2019-05-21,17.09,28.799999,47.459999
2019-05-22,17.209999,28.719999,47.540001
2019-05-23,17.209999,28.27,47.82
2019-05-24,17.059999,28.33,48.400002
2019-05-27,17.219999,28.74,50.189999
2019-05-28,17.200001,29.129999,50.110001
2019-05-29,17.26,28.9,49.700001
2019-05-30,17.43,28.85,50.009998
2019-05-31,17.549999,28.23,49
2019-06-03,17.4,28.85,48.830002
2019-06-04,17.35,29.02,49.110001
2019-06-05,17.41,28.610001,48.389999
2019-06-06,17.639999,29.059999,48.799999
2019-06-07,17.610001,29.85,48.66
2019-06-10,17.65,29.35,48.34
2019-06-11,17.719999,29.950001,51.43
2019-06-12,17.68,29.51,51.490002
2019-06-13,17.85,29.91,51.849998
2019-06-14,17.639999,30.190001,51.400002
2019-06-17,17.799999,30.15,50.200001
2019-06-18,18.049999,30.610001,52
2019-06-19,18.200001,30.84,52.299999
2019-06-21,18.450001,31.790001,52.439999
2019-06-24,18.299999,31.66,52.400002
2019-06-25,18.17,30.700001,51.380001
2019-06-26,18.1,30.549999,51.580002
2019-06-27,18.049999,29.889999,51.700001
2019-06-28,17.889999,30.02,51.82
2019-07-01,17.809999,29.92,53.650002
2019-07-02,18.129999,29.469999,51.389999
2019-07-03,18.84,29.77,51.290001
2019-07-04,19,30.16,51.669998
2019-07-05,19,30.030001,50.360001
2019-07-08,18.940001,30.610001,50.950001
2019-07-10,19.02,30.719999,52.130001
2019-07-11,18.690001,31.299999,52.049999
2019-07-12,18.200001,31.5,51.810001
2019-07-15,18.25,30.969999,52.689999
2019-07-16,18.1,30.6,53.049999
2019-07-17,17.99,30.4,52.689999
2019-07-18,18.25,30.07,52.59
2019-07-19,18.09,30.059999,52.720001
2019-07-22,17.99,30.1,52.450001
2019-07-23,18.030001,30.25,51.759998
2019-07-24,17.959999,30,50.650002
2019-07-25,19.49,29.459999,50.490002
2019-07-26,19.799999,28.540001,50.23
2019-07-29,20.5,28.889999,50.259998
2019-07-30,20.34,28.700001,50.009998
2019-07-31,20.129999,28.790001,49.810001
2019-08-01,20.42,28.35,48.400002
2019-08-02,20.49,29.209999,47.84
2019-08-05,20.16,28,46
2019-08-06,20.48,28.469999,46.619999
2019-08-07,20.629999,28.200001,46.48
2019-08-08,20.17,28.870001,47.18
2019-08-09,20.07,28.620001,45.490002
2019-08-12,19.48,27.85,45.16
2019-08-13,19.379999,27.959999,46.5
2019-08-14,19.01,27.1,44.880001
2019-08-15,18.780001,26.5,43.889999
2019-08-16,18.9,26.379999,43.689999
2019-08-19,19.110001,26.74,43.650002
2019-08-20,18.940001,26.49,43.84
2019-08-21,18.799999,27.9,44.150002
2019-08-22,18.469999,27.629999,43.889999
2019-08-23,18.33,26.76,43.279999
2019-08-26,18.09,26.41,42.799999
2019-08-27,18.17,26.91,43.32
2019-08-28,18.15,27.1,43.48
2019-08-29,18.549999,28.120001,45.099998
2019-08-30,18.719999,28.27,45.57
2019-09-02,18.379999,27.969999,46.009998
2019-09-03,18.52,28.110001,45.52
2019-09-04,18.799999,28.82,46.52
2019-09-05,18.690001,29,46.52
2019-09-06,18.719999,29.190001,46.450001
2019-09-09,18.870001,29.77,47.889999
2019-09-10,18.82,30,48.240002
2019-09-11,18.91,29.469999,47.950001
2019-09-12,19.370001,29.83,49.689999
2019-09-13,19.1,29.66,49.790001
2019-09-16,19.15,31,48.59
2019-09-17,19.43,30.52,48.900002
2019-09-18,19.26,30.02,48.400002
2019-09-19,19.35,30.24,48.32
2019-09-20,19.389999,30.32,48.419998
2019-09-23,19.41,30.450001,48.099998
2019-09-24,19.35,30.059999,46.93
2019-09-25,19.6,30.1,47.860001
2019-09-26,19.530001,30.35,47.860001
2019-09-27,19.450001,30.42,47.66
2019-09-30,19.25,30.15,47.75
2019-10-01,19.309999,29.98,47.709999
2019-10-02,18.860001,28.9,45.099998
2019-10-03,18.58,29.120001,45.439999
2019-10-04,19.209999,28.85,46.59
2019-10-07,18.870001,28.4,46.040001
2019-10-08,18.6,28.219999,45.32
2019-10-09,18.67,28.93,45.669998
2019-10-10,18.42,29.07,47.240002
2019-10-11,18.58,29.5,48.639999
2019-10-14,18.719999,29.67,47.990002
2019-10-15,18.889999,30.07,47.91
2019-10-16,18.889999,30.49,46.799999
2019-10-17,18.77,30.200001,46.709999
2019-10-18,18.67,29.950001,46.029999
2019-10-21,18.99,30.35,47.209999
2019-10-22,18.77,31.280001,47.299999
2019-10-23,18.68,31.43,47.110001
2019-10-24,19.190001,30.809999,46.75
2019-10-25,17.6,31.709999,48.560001
2019-10-28,17.540001,31.950001,48.700001
2019-10-29,17.58,32.240002,48.650002
2019-10-30,17.559999,32.630001,48.59
2019-10-31,17.379999,32.700001,47.200001
2019-11-01,17.33,32.740002,48.439999
2019-11-04,17.57,32.970001,49.82
2019-11-05,17.709999,32.549999,49.869999
2019-11-06,17.52,32.41,49.689999
2019-11-07,17.559999,33.450001,50.110001
2019-11-08,17.299999,32.91,49.18
2019-11-11,17.540001,33.139999,48.130001
2019-11-12,17.370001,32.52,47.900002
2019-11-13,17.370001,32.400002,47.119999
2019-11-14,17.450001,31.709999,47
2019-11-18,17.559999,31.700001,47.610001
2019-11-19,17.67,31.25,48.169998
2019-11-21,18.07,32.080002,48.419998
2019-11-22,18.190001,32.220001,50.029999
2019-11-25,18.200001,32.02,50.860001
2019-11-26,18.030001,31.389999,51.220001
2019-11-27,17.959999,31.450001,50.580002
2019-11-28,18.01,31.59,50.369999
2019-11-29,18.049999,31.200001,49.98
2019-12-02,17.969999,31.16,51.34
2019-12-03,17.870001,31.07,50.419998
2019-12-04,18.299999,31.450001,50.919998
2019-12-05,18.15,31.860001,50.950001
2019-12-06,18.450001,32.07,51.349998
2019-12-09,18.440001,32.23,51.439999
2019-12-10,18.370001,32.43,51.200001
2019-12-11,18.450001,32.439999,51.830002
2019-12-12,18.700001,32.869999,52.950001
2019-12-13,19.01,31.33,53.759998
2019-12-16,19.08,31.09,53.34
2019-12-17,18.91,31.52,53.419998
2019-12-18,19.09,32.349998,53.470001
2019-12-19,19.17,32.299999,54
2019-12-20,18.91,31.93,54.790001
2019-12-23,18.959999,32.400002,54.580002
2019-12-26,19.219999,32.689999,54.790001
2019-12-27,19.16,32.169998,53.599998
2019-12-30,18.67,32,53.299999
