data,open,high,low,close,volume,adjusted,quart,quint,seg,sext,terc
2018-01-04,41.810001,42.369999,41.52,41.639999,18433000,38.985741,0,1,0,0,0
2018-01-05,41.57,42.290001,41.310001,42.290001,15251300,39.594303,0,0,0,1,0
2018-01-08,42.400002,43.23,42.400002,43.23,14542800,40.474384,0,0,1,0,0
2018-01-09,43.580002,43.75,42.93,43.07,15986200,40.324589,0,0,0,0,1
2018-01-10,42.740002,42.950001,42.419998,42.470001,12149500,39.762829,1,0,0,0,0
2018-01-11,42.599998,43.299999,42.599998,43.299999,10236300,40.539925,0,1,0,0,0
2018-01-12,42.950001,43.66,42.75,43.549999,15014300,40.773987,0,0,0,1,0
2018-01-15,43.5,43.720001,43.27,43.470001,7253400,40.699089,0,0,1,0,0
2018-01-16,42.98,43.139999,42.299999,42.299999,20121900,39.603668,0,0,0,0,1
2018-01-17,42.400002,43.220001,42.360001,43.150002,16490700,40.399487,1,0,0,0,0
2018-01-18,43.5,43.610001,42.68,42.860001,10772100,40.127972,0,1,0,0,0
2018-01-19,43.200001,43.400002,42.599998,42.880001,11173100,40.146698,0,0,0,1,0
2018-01-22,43.099998,43.16,42.220001,42.650002,11580900,39.931362,0,0,1,0,0
2018-01-23,41.990002,42.110001,40.810001,40.93,22075600,38.320992,0,0,0,0,1
2018-01-24,41.209999,42.130001,41.139999,41.779999,22096600,39.11681,1,0,0,0,0
2018-01-25,41.779999,41.779999,41.779999,41.779999,0,39.11681,0,1,0,0,0
2018-01-26,41.849998,41.880001,40.709999,41.43,19259500,38.789124,0,0,0,1,0
2018-01-29,41.099998,42.240002,41.040001,41.889999,16752900,39.219803,0,0,1,0,0
2018-01-30,41.700001,41.959999,41.23,41.470001,13180300,38.826576,0,0,0,0,1
2018-01-31,41.75,42.68,41.450001,41.450001,22859700,38.80785,1,0,0,0,0
2018-02-01,41.599998,42.470001,41.57,41.790001,21949700,39.126175,0,1,0,0,0
2018-02-02,41.650002,41.650002,40.75,40.799999,17892300,38.199284,0,0,0,1,0
2018-02-05,40.599998,42.040001,40.330002,40.349998,22452800,37.777966,0,0,1,0,0
2018-02-06,40.009998,42.470001,39.93,42.470001,26037000,39.762829,0,0,0,0,1
2018-02-07,42.43,42.720001,41.700001,41.709999,20560700,39.051277,1,0,0,0,0
2018-02-08,41.689999,42.130001,41.07,41.59,18928800,38.938923,0,1,0,0,0
2018-02-09,41.400002,42.400002,41.029999,42,22760500,39.322792,0,0,0,1,0
2018-02-15,45.009998,45.959999,44.950001,45.950001,31043100,43.021004,0,1,0,0,0
2018-02-16,45.82,46.189999,45.470001,46.029999,21107300,43.095905,0,0,0,1,0
2018-02-19,46.099998,46.799999,45.959999,46.450001,12756100,43.489132,0,0,1,0,0
2018-02-20,46.049999,46.450001,45.240002,45.509998,18417600,42.609047,0,0,0,0,1
2018-02-21,45.509998,45.959999,44.709999,44.799999,24312600,41.944309,1,0,0,0,0
2018-02-22,45.23,45.68,45.119999,45.669998,14081800,42.758854,0,1,0,0,0
2018-02-23,46,46.41,45.650002,46.080002,17489800,43.142719,0,0,0,1,0
2018-02-26,46.740002,47.400002,46.689999,47.400002,20374600,44.378582,0,0,1,0,0
2018-02-27,47.470001,47.599998,46.709999,47.330002,15063400,44.313042,0,0,0,0,1
2018-02-28,46.990002,47.09,44.650002,45.049999,39459100,42.178371,1,0,0,0,0
2018-03-01,45.209999,45.630001,43.970001,44.450001,25776000,41.616619,0,1,0,0,0
2018-03-02,43.799999,43.880001,42.740002,43.75,25236200,40.961239,0,0,0,1,0
2018-03-05,43.48,43.939999,42.880001,43.700001,16100600,40.914429,0,0,1,0,0
2018-03-06,44.5,44.919998,43.419998,43.490002,22342000,40.717815,0,0,0,0,1
2018-03-07,42.509998,43.02,42.200001,42.849998,19334700,40.574371,1,0,0,0,0
2018-03-08,42.68,42.790001,41.25,41.459999,19983100,39.25819,0,1,0,0,0
2018-03-09,40.970001,42.27,40.509998,42.099998,21077800,39.864201,0,0,0,1,0
2018-03-12,42.290001,42.630001,41.939999,42.459999,11838200,40.205082,0,0,1,0,0
2018-03-13,42.740002,42.799999,42.049999,42.130001,13838900,39.892609,0,0,0,0,1
2018-03-14,42.849998,43.34,42.57,42.599998,17936000,40.337643,1,0,0,0,0
2018-03-15,42.700001,42.82,42.130001,42.400002,16039100,40.14827,0,1,0,0,0
2018-03-16,42.400002,42.599998,42.049999,42.299999,26802000,40.053581,0,0,0,1,0
2018-03-19,41.52,41.52,40.669998,41.099998,21861500,38.917305,0,0,1,0,0
2018-03-20,41.099998,41.919998,40.93,41.599998,9322500,39.390755,0,0,0,0,1
2018-03-21,41.75,42.689999,41.43,42.5,19798000,40.242958,1,0,0,0,0
2018-03-22,41.939999,42.25,41.619999,41.93,15229500,39.703228,0,1,0,0,0
2018-03-23,41.240002,42.200001,41.009998,41.599998,14983200,39.390755,0,0,0,1,0
2018-03-26,42,42.380001,41.610001,42,9850900,39.769512,0,0,1,0,0
2018-03-27,42.389999,42.389999,40.720001,40.860001,11659800,38.690052,0,0,0,0,1
2018-03-28,40.610001,41.700001,40.060001,41.540001,19038400,39.333942,1,0,0,0,0
2018-03-29,41.869999,42.75,41.740002,42.209999,20347700,39.968361,0,1,0,0,0
2018-04-02,42.32,43.470001,42.32,43,18944000,40.716404,0,0,1,0,0
2018-04-03,43.400002,43.549999,42.439999,42.869999,13693900,40.593307,0,0,0,0,1
2018-04-04,41.799999,42.599998,41.59,42.549999,12440000,40.290302,1,0,0,0,0
2018-04-05,43.310001,43.689999,43.029999,43.25,14686600,40.953129,0,1,0,0,0
2018-04-06,42.91,43.099998,42.25,42.740002,11282700,40.470215,0,0,0,1,0
2018-04-09,43.07,43.23,42.209999,42.950001,11918100,40.66906,0,0,1,0,0
2018-04-10,43.799999,44.84,43.669998,44.84,22479700,42.458687,0,0,0,0,1
2018-04-11,44.560001,45.060001,44.220001,44.639999,17709600,42.26931,1,0,0,0,0
2018-04-12,44.419998,44.860001,44.32,44.810001,9812400,42.430283,0,1,0,0,0
2018-04-13,44.849998,45.169998,44.599998,44.98,15483300,42.591251,0,0,0,1,0
2018-04-16,44.610001,44.849998,44.310001,44.540001,11434200,42.174618,0,0,1,0,0
2018-04-17,44.599998,46,44.560001,45.93,13348000,43.490799,0,0,0,0,1
2018-04-18,47,48.080002,46.849998,47.48,27655600,44.958485,1,0,0,0,0
2018-04-19,47.779999,48.169998,47.400002,47.830002,16092700,45.289902,0,1,0,0,0
2018-04-20,47.759998,47.900002,47.330002,47.630001,10188600,45.100521,0,0,0,1,0
2018-04-23,47.220001,47.98,47.060001,47.5,11785300,44.977425,0,0,1,0,0
2018-04-24,47.700001,48.59,47.700001,48.310001,15113400,45.744408,0,0,0,0,1
2018-04-25,47.75,48.490002,47.439999,47.950001,15525500,45.403526,1,0,0,0,0
2018-04-26,47.700001,49,47.619999,48.700001,13273500,46.113697,0,1,0,0,0
2018-04-27,48.900002,49.150002,47.860001,48.349998,14624200,45.78228,0,0,0,1,0
2018-04-30,48.259998,48.830002,48.150002,48.669998,8464400,46.085289,0,0,1,0,0
2018-05-02,48.5,49.32,48.419998,48.709999,16526500,46.123165,1,0,0,0,0
2018-05-03,48.810001,49.330002,48.580002,49.09,14025900,46.482983,0,1,0,0,0
2018-05-04,48.919998,49.900002,48.919998,49.700001,14861100,47.060589,0,0,0,1,0
2018-05-07,49.720001,50.040001,49.110001,49.240002,15433900,46.625019,0,0,1,0,0
2018-05-08,49.25,49.68,48.91,49.189999,22420400,46.577671,0,0,0,0,1
2018-05-09,49.419998,50.419998,49.330002,50.25,16776100,47.581379,1,0,0,0,0
2018-05-10,50.41,51.400002,50.380001,51.400002,14314200,48.670311,0,1,0,0,0
2018-05-11,51.77,53.580002,51.75,52.630001,21432500,49.834984,0,0,0,1,0
2018-05-14,53.080002,54.400002,53,54.27,15847800,51.38789,0,0,1,0,0
2018-05-15,53.810001,54.650002,53.18,54.650002,15954500,51.747711,0,0,0,0,1
2018-05-16,55.330002,56,55.139999,55.900002,20944200,52.931328,1,0,0,0,0
2018-05-17,55.299999,55.799999,54.75,55.380001,20241200,52.438942,0,1,0,0,0
2018-05-18,54.700001,55.5,53.450001,54.77,22361100,51.86134,0,0,0,1,0
2018-05-21,55.009998,55.099998,53,53,22608800,50.185333,0,0,1,0,0
2018-05-22,52.869999,53.060001,51.869999,52.34,20491700,49.560387,0,0,0,0,1
2018-05-23,51.799999,52.240002,51.25,51.939999,15703000,49.181625,1,0,0,0,0
2018-05-24,51.32,53,51.259998,52.459999,14500200,49.674015,0,1,0,0,0
2018-05-25,52.580002,52.790001,51.049999,51.48,13141500,48.746056,0,0,0,1,0
2018-05-28,50.900002,52.459999,50.709999,51.07,13832600,48.357834,0,0,1,0,0
2018-05-29,51.970001,52.060001,49.990002,50.16,18697800,47.496159,0,0,0,0,1
2018-05-30,50.209999,51.349998,49.700001,50.630001,25861400,47.9412,1,0,0,0,0
2018-06-01,50.900002,53.080002,50.650002,52.759998,20424100,49.958076,0,0,0,1,0
2018-06-04,53.18,53.450001,51.759998,52.52,13964100,49.730827,0,0,1,0,0
2018-06-05,52.5,54,52.5,53.73,16988600,50.876564,0,0,0,0,1
2018-06-06,54.5,56.23,54.490002,56.07,26835500,53.0923,1,0,0,0,0
2018-06-07,56.459999,56.75,53.07,54.369999,32389900,51.482578,0,1,0,0,0
2018-06-08,53.990002,53.990002,50.66,50.889999,30421100,48.187389,0,0,0,1,0
2018-06-11,51.369999,52,50.59,50.849998,14362000,48.149513,0,0,1,0,0
2018-06-12,50.5,52.360001,50.16,51.700001,18403200,48.954372,0,0,0,0,1
2018-06-13,51.98,52.240002,50.73,51.549999,15599000,48.81234,1,0,0,0,0
2018-06-14,51.869999,51.889999,50.75,51.709999,18827200,48.963844,0,1,0,0,0
2018-06-15,51.400002,51.439999,48.700001,49.130001,36611400,46.520863,0,0,0,1,0
2018-06-18,48.619999,49.290001,47.860001,49.209999,20490400,46.596607,0,0,1,0,0
2018-06-19,47.700001,48.75,47.029999,48.299999,26764800,45.734936,0,0,0,0,1
2018-06-20,49.049999,49.080002,48.07,48.810001,14448400,46.217854,1,0,0,0,0
2018-06-21,48.509998,49.200001,47.040001,47.209999,13952800,44.70282,0,1,0,0,0
2018-06-22,48.150002,48.470001,47.48,48.009998,9632500,45.460339,0,0,0,1,0
2018-06-25,47.700001,47.799999,46.259998,47.16,13800400,44.655479,0,0,1,0,0
2018-06-26,47.5,48.34,46.630001,48.34,15460100,45.772816,0,0,0,0,1
2018-06-27,48.48,49.279999,47.900002,48.150002,14471100,45.592903,1,0,0,0,0
2018-06-28,47.849998,49.439999,47.5,49.07,16298400,46.464046,0,1,0,0,0
2018-06-29,49.700001,50.099998,49.049999,49.59,12248000,46.956429,0,0,0,1,0
2018-07-02,48.889999,49.189999,48.52,48.759998,8222800,46.170509,0,0,1,0,0
2018-07-03,49.299999,49.490002,47.959999,47.959999,11486600,45.412994,0,0,0,0,1
2018-07-04,48.169998,48.369999,47.599998,48.029999,6147000,45.479275,1,0,0,0,0
2018-07-05,48.549999,49.77,48.310001,49.700001,12179600,47.060589,0,1,0,0,0
2018-07-06,49.790001,50.439999,49.389999,50.34,8582200,47.666599,0,0,0,1,0
2018-07-10,50.700001,51.099998,49.349998,49.529999,10935700,46.899616,0,0,0,0,1
2018-07-11,48.5,49.099998,48.450001,48.860001,12912600,46.265198,1,0,0,0,0
2018-07-12,49.349998,50.669998,48.959999,50.450001,20765500,47.770756,0,1,0,0,0
2018-07-13,50.599998,50.889999,49.93,50.310001,15555400,47.638195,0,0,0,1,0
2018-07-16,50.310001,50.599998,49.599998,50,12550000,47.344654,0,0,1,0,0
2018-07-17,50.130001,51.02,49.700001,50.700001,11553600,48.007484,0,0,0,0,1
2018-07-18,51.150002,51.669998,50.82,51.450001,9762900,48.717651,1,0,0,0,0
2018-07-19,50.709999,50.75,49.060001,49.43,20977000,46.804928,0,1,0,0,0
2018-07-20,49.59,49.860001,48.630001,48.720001,16788900,46.132633,0,0,0,1,0
2018-07-23,49.080002,50.130001,48.529999,49.599998,8554600,46.965897,0,0,1,0,0
2018-07-24,51.919998,52.389999,51.310001,51.310001,20910300,48.585091,0,0,0,0,1
2018-07-25,51.459999,51.75,50.740002,51.75,15263700,49.001717,1,0,0,0,0
2018-07-26,52.470001,53.18,52.400002,52.779999,54299500,49.977016,0,1,0,0,0
2018-07-27,53.48,53.669998,53.25,53.450001,21543400,50.611439,0,0,0,1,0
2018-07-30,53.700001,54.349998,53.560001,54.330002,15527200,51.444706,0,0,1,0,0
2018-07-31,54.200001,54.98,54.049999,54.84,15921000,51.92762,0,0,0,0,1
2018-08-01,53.400002,53.77,53.02,53.060001,36906000,50.242149,1,0,0,0,0
2018-08-02,52.09,53.09,51.5,52.84,19796400,50.033833,0,1,0,0,0
2018-08-03,52.310001,52.939999,51.330002,52.549999,15607700,51.193466,0,0,0,1,0
2018-08-06,52.099998,52.91,52,52.400002,11904900,51.04734,0,0,1,0,0
2018-08-07,53.389999,53.650002,52.630001,52.75,19065600,51.388302,0,0,0,0,1
2018-08-08,53.299999,53.330002,52.259998,52.400002,13076000,51.04734,1,0,0,0,0
2018-08-09,52.5,53.040001,51.73,51.84,12752800,50.501793,0,1,0,0,0
2018-08-10,51.41,51.91,50.720001,51.709999,14630800,50.375149,0,0,0,1,0
2018-08-13,52.07,52.689999,51.740002,52.279999,14720600,50.930435,0,0,1,0,0
2018-08-14,52.099998,52.91,51.77,52.759998,17475600,51.398041,0,0,0,0,1
2018-08-15,51.599998,51.98,50.349998,50.41,26625700,49.108707,1,0,0,0,0
2018-08-16,50.900002,51.029999,49.630001,49.720001,20125600,48.43652,0,1,0,0,0
2018-08-17,49.529999,51.189999,49.23,50.799999,17343200,49.48864,0,0,0,1,0
2018-08-20,51.099998,51.77,51.040001,51.439999,14783600,50.112118,0,0,1,0,0
2018-08-21,51.16,52.099998,51.02,51.73,13378300,50.39463,0,0,0,0,1
2018-08-22,51.650002,53.299999,51.630001,53.299999,13073500,51.924103,1,0,0,0,0
2018-08-23,53.099998,53.52,52.650002,53.349998,12263000,51.972813,0,1,0,0,0
2018-08-24,53.599998,54.459999,53.549999,54.150002,10971100,52.752163,0,0,0,1,0
2018-08-27,54.169998,55.669998,54.169998,55.669998,11205300,54.232922,0,0,1,0,0
2018-08-28,55.93,56.41,55.07,55.650002,17875600,54.213444,0,0,0,0,1
2018-08-29,55.25,56.16,55.139999,55.220001,10292800,53.794544,1,0,0,0,0
2018-08-30,55.299999,55.889999,54.400002,54.57,14432500,53.16132,0,1,0,0,0
2018-08-31,54.52,54.799999,53.310001,53.619999,15000000,52.235844,0,0,0,1,0
2018-09-03,53.299999,54.169998,53.209999,54.049999,4356600,52.654743,0,0,1,0,0
2018-09-04,53.599998,53.790001,52,52,10521800,50.657661,0,0,0,0,1
2018-09-05,52.080002,52.639999,51.75,52.150002,7100000,50.803791,1,0,0,0,0
2018-09-06,52.790001,53.869999,52.400002,53.48,12479400,52.099457,0,1,0,0,0
2018-09-10,53.91,54.040001,52.959999,53.220001,9341300,51.846172,0,0,1,0,0
2018-09-11,52.610001,52.990002,52.130001,52.59,10347800,51.232433,0,0,0,0,1
2018-09-12,53,53.709999,52.18,53.450001,14230800,52.070232,1,0,0,0,0
2018-09-13,53.700001,54.43,53.52,53.779999,14353500,52.391712,0,1,0,0,0
2018-09-14,54.099998,55.23,54.049999,55.200001,17021500,53.775059,0,0,0,1,0
2018-09-17,55.299999,55.57,54.790001,55.040001,12096900,53.61919,0,0,1,0,0
2018-09-18,55.630001,57.470001,55.509998,57.34,20647900,55.859814,0,0,0,0,1
2018-09-19,57.610001,58.939999,57.529999,58.580002,12451900,57.067806,1,0,0,0,0
2018-09-20,59.209999,59.610001,58.43,59.32,11264600,57.788704,0,1,0,0,0
2018-09-21,59.889999,61.009998,59.599998,61.009998,23057600,59.435074,0,0,0,1,0
2018-09-24,60.849998,61.25,60.150002,60.200001,9008600,58.645988,0,0,1,0,0
2018-09-25,60,62.220001,59.860001,62.200001,16840000,60.59436,0,0,0,0,1
2018-09-26,62.200001,62.419998,59.75,60.009998,24600600,58.460888,1,0,0,0,0
2018-09-27,60.220001,60.75,58.610001,59.48,20631400,57.944572,0,1,0,0,0
2018-09-28,58.849998,60.290001,58.849998,59.82,14753000,58.275795,0,0,0,1,0
2018-10-01,59.68,60.57,59.080002,60.400002,8976500,58.840824,0,0,1,0,0
2018-10-02,60.869999,61.740002,60.48,61.200001,20530200,59.620174,0,0,0,0,1
2018-10-03,62.009998,62.189999,59.32,59.950001,26674700,58.402439,1,0,0,0,0
2018-10-04,59.990002,60.34,58.669998,58.799999,14396500,57.282127,0,1,0,0,0
2018-10-05,57.849998,58.310001,57.23,57.490002,20202600,56.005943,0,0,0,1,0
2018-10-08,57,57.57,55.259998,57.049999,26384200,55.577301,0,0,1,0,0
2018-10-09,57.400002,58.32,56.720001,57.700001,17830500,56.210522,0,0,0,0,1
2018-10-10,57.380001,58.139999,55.889999,55.889999,14135900,54.447247,1,0,0,0,0
2018-10-11,56.439999,57.16,55.619999,56.48,15976400,55.022015,0,1,0,0,0
2018-10-15,56.950001,58.450001,56.84,57.669998,16290900,56.181293,0,0,1,0,0
2018-10-16,57.939999,58.849998,57.25,57.700001,15825800,56.210522,0,0,0,0,1
2018-10-17,58.34,58.919998,57.75,58.799999,21832000,57.282127,1,0,0,0,0
2018-10-18,58.849998,58.849998,56.32,56.5,17237800,55.0415,0,1,0,0,0
2018-10-19,57.099998,57.529999,56.360001,56.529999,13429700,55.070724,0,0,0,1,0
2018-10-22,57.700001,58.419998,57.029999,58.369999,14084400,56.863224,0,0,1,0,0
2018-10-23,57.310001,57.549999,56,56.75,20763100,55.285046,0,0,0,0,1
2018-10-24,57.400002,57.59,54.43,54.43,17954800,53.024933,1,0,0,0,0
2018-10-25,55.970001,56.040001,53.799999,54.610001,29494700,53.200287,0,1,0,0,0
2018-10-26,54.900002,55.889999,53.509998,55.599998,26630300,54.16473,0,0,0,1,0
2018-10-29,54.029999,54.389999,52.599998,53.099998,26198300,51.729267,0,0,1,0,0
2018-10-30,53.599998,54.849998,52.959999,53.869999,23799200,52.479389,0,0,0,0,1
2018-10-31,54.349998,56.709999,54.27,56.709999,26626000,55.246078,1,0,0,0,0
2018-11-01,56.75,58.259998,55.52,57.5,20420000,56.015686,0,1,0,0,0
2018-11-05,57.610001,58,57.040001,57.529999,15491800,56.04491,0,0,1,0,0
2018-11-06,57,57.849998,56.560001,57.23,11211000,55.752655,0,0,0,0,1
2018-11-07,57.790001,58.150002,57.400002,57.59,12982500,56.103363,1,0,0,0,0
2018-11-08,57.779999,58.77,57.02,57.02,16743700,55.548077,0,1,0,0,0
2018-11-09,56.5,57,54.130001,54.650002,29209700,53.239258,0,0,0,1,0
2018-11-12,55.099998,55.450001,54.400002,54.849998,15985200,53.43409,0,0,1,0,0
2018-11-13,54.900002,56.27,54.349998,56.27,18790200,54.817436,0,0,0,0,1
2018-11-14,55.209999,55.669998,54.25,55.16,28360900,53.736092,1,0,0,0,0
2018-11-16,55.849998,56.349998,55.150002,56.150002,19633700,54.700535,0,0,0,1,0
2018-11-19,56.150002,56.279999,54.810001,55.369999,12979700,53.940666,0,0,1,0,0
2018-11-21,54.150002,54.549999,53.709999,54.529999,18590600,53.122353,1,0,0,0,0
2018-11-22,54.689999,54.720001,53.75,54.040001,9255400,52.645004,0,1,0,0,0
2018-11-23,53.389999,53.389999,50.349998,50.349998,33531500,49.050255,0,0,0,1,0
2018-11-26,49.950001,51.09,49,50.119999,30327300,48.826191,0,0,1,0,0
2018-11-27,49.689999,50.490002,49.099998,49.919998,25582700,48.631355,0,0,0,0,1
2018-11-28,50.5,52.32,50.220001,52.299999,29038300,50.949917,1,0,0,0,0
2018-11-29,51.919998,52.73,51.130001,52,23362000,50.657661,0,1,0,0,0
2018-11-30,51.560001,53.689999,51.560001,52.799999,29502000,51.437012,0,0,0,1,0
2018-12-03,55.599998,55.68,53.740002,54.110001,32418200,52.713196,0,0,1,0,0
2018-12-04,54.349998,54.52,52.5,52.880001,26844200,51.514946,0,0,0,0,1
2018-12-05,53.299999,53.48,52.43,52.799999,9656100,51.437012,1,0,0,0,0
2018-12-06,51.700001,52.599998,51.07,52.299999,21376400,50.949917,0,1,0,0,0
2018-12-07,52.48,53.259998,51.09,51.290001,19472100,49.965992,0,0,0,1,0
2018-12-10,51.119999,51.639999,50.189999,50.200001,14331300,48.904129,0,0,1,0,0
2018-12-11,51.150002,51.740002,50.25,50.599998,19443900,49.2938,0,0,0,0,1
2018-12-12,51.150002,51.400002,50.349998,50.369999,15808900,49.06974,1,0,0,0,0
2018-12-13,50.849998,51.279999,50.25,50.599998,15149000,49.2938,0,1,0,0,0
2018-12-14,50.380001,51.189999,49.849998,50.880001,16910700,49.566574,0,0,0,1,0
2018-12-17,51.900002,52.27,51.029999,51.25,21401300,49.927025,0,0,1,0,0
2018-12-18,51.349998,52.189999,51.349998,51.439999,18988400,50.112118,0,0,0,0,1
2018-12-19,51.799999,52.400002,50.009998,50.009998,24414200,48.719032,1,0,0,0,0
2018-12-20,50.740002,51.169998,49.450001,49.810001,25323700,48.524197,0,1,0,0,0
2018-12-21,50.279999,51.25,50.220001,50.860001,28272600,49.547092,0,0,0,1,0
2018-12-26,50.110001,50.700001,49.400002,50.439999,13356400,49.137932,1,0,0,0,0
2018-12-27,50.099998,50.389999,49.279999,49.5,14332000,48.222198,0,1,0,0,0
2018-12-28,50.310001,51.200001,50.25,51,11914300,49.683475,0,0,0,1,0
2019-01-02,50.009998,51.369999,49.790001,51.09,17319600,49.771152,1,0,0,0,0
2019-01-03,50.799999,50.939999,48.400002,49,30120000,47.735104,0,1,0,0,0
